product_id;AÑO-MES;VENTA REAL;VENTA PREDICHA
628;2024-12;32;
192;2024-12;125;
282;2024-12;12;
556;2024-12;35;
555;2024-12;5;
340;2024-12;10;
286;2024-12;190;
135;2024-12;5;
60;2024-12;12;
177;2024-12;20;
585;2024-12;10;
422;2024-12;40;
584;2024-12;60;
41;2024-12;1000;
392;2024-12;35;
398;2024-12;10;
587;2024-12;15;
238;2024-12;60;
561;2024-12;230;
235;2024-12;5;
4;2024-12;5;
582;2024-12;5;
103;2024-12;335;
83;2024-12;15;
303;2024-12;5;
391;2024-12;10;
639;2024-12;10;
403;2024-12;5;
514;2024-12;75;
242;2024-12;1000;
457;2024-12;185;
145;2024-12;5;
370;2024-12;120;
634;2024-12;10;
284;2024-12;5;
636;2024-12;10;
137;2024-12;5;
644;2024-12;48;
611;2024-12;20;
516;2024-12;280;
280;2024-12;5;
627;2024-12;80;
626;2024-12;15;
341;2024-12;15;
85;2024-12;10;
635;2024-12;30;
39;2024-12;72;
138;2024-12;5;
306;2024-12;5;
139;2024-12;112;
510;2024-12;3;
511;2024-12;3;
